gene_name,plate_well_ID,Target_terminus,Ensembl_ID,input
LBR,P0016_D08,C,ENST00000272163,"ENST00000272163,C"
ARL8A,P0008_C11,C,ENST00000272217,"ENST00000272217,C"
RHOB,P0009_C07,N,ENST00000272233,"ENST00000272233,N"
CALM2,P0008_E04,C,ENST00000272298,"ENST00000272298,C"
POLR2D,P0010_E03,C,ENST00000272645,"ENST00000272645,C"
RAB5A,P0001_G01,N,ENST00000273047,"ENST00000273047,N"
DYNC1LI1,P0017_A05,N,ENST00000273130,"ENST00000273130,N"
ARL6IP5,P0008_D06,N,ENST00000273258,"ENST00000273258,N"
RABL3,P0001_H03,N,ENST00000273375,"ENST00000273375,N"
ATP6V1A,P0018_E08,C,ENST00000273398,"ENST00000273398,C"
NAF1,P0012_H04,C,ENST00000274054,"ENST00000274054,C"
YIPF5,P0003_E09,N,ENST00000274496,"ENST00000274496,N"
NHP2,P0012_A09,C,ENST00000274606,"ENST00000274606,C"
SLC18B1,P0015_A07,C,ENST00000275227,"ENST00000275227,C"
CCT6A,P0007_C11,N,ENST00000275603,"ENST00000275603,N"
NOM1,P0012_H07,C,ENST00000275820,"ENST00000275820,C"
NONO,P0017_H07,N,ENST00000276079,"ENST00000276079,N"
DOCK11,P0009_E01,N,ENST00000276202,"ENST00000276202,N"
ATP6V1B2,P0018_E09,C,ENST00000276390,"ENST00000276390,C"
BIN3,P0010_B08,C,ENST00000276416,"ENST00000276416,C"
TERF1,P0019_D08,N,ENST00000276603,"ENST00000276603,N"
FAM120A,P0016_B03,N,ENST00000277165,"ENST00000277165,N"
SSRP1,P0012_B02,N,ENST00000278412,"ENST00000278412,N"
ATM,P0013_A07,N,ENST00000278616,"ENST00000278616,N"
CEP164,P0007_B12,N,ENST00000278935,"ENST00000278935,N"
LSM14B,P0019_A04,N,ENST00000279068,"ENST00000279068,N"
SEC24D,P0003_F01,C,ENST00000280551,"ENST00000280551,C"
ARL14EP,P0008_D03,C,ENST00000282032,"ENST00000282032,C"
GJA1,P0010_G04,C,ENST00000282561,"ENST00000282561,C"
GGPS1,P0004_A09,C,ENST00000282841,"ENST00000282841,C"
MED21,P0007_E09,C,ENST00000282892,"ENST00000282892,C"
SRP19,P0018_A06,N,ENST00000282999,"ENST00000282999,N"
RIOK2,P0014_D07,N,ENST00000283109,"ENST00000283109,N"
CETN3,P0007_C06,N,ENST00000283122,"ENST00000283122,N"
SMARCA5,P0011_G03,C,ENST00000283131,"ENST00000283131,C"
RANBP2,P0007_H05,C,ENST00000283195,"ENST00000283195,C"
ATG3,P0021_C07,C,ENST00000283290,"ENST00000283290,C"
LPCAT1,P0004_F03,N,ENST00000283415,"ENST00000283415,N"
ANKRD40,P0015_G09,N,ENST00000285243,"ENST00000285243,N"
NIFK,P0010_G01,N,ENST00000285814,"ENST00000285814,N"
CCT8,P0007_D01,N,ENST00000286788,"ENST00000286788,N"
TIAM1,P0009_C05,N,ENST00000286827,"ENST00000286827,N"
BAG4,P0005_A07,C,ENST00000287322,"ENST00000287322,C"
BUB1B,P0007_E06,C,ENST00000287598,"ENST00000287598,C"
GATAD1,P0018_B01,N,ENST00000287957,"ENST00000287957,N"
MYO1E,P0008_G03,N,ENST00000288235,"ENST00000288235,N"
APPL1,P0008_D08,N,ENST00000288266,"ENST00000288266,N"
NCOA1,P0011_E04,N,ENST00000288599,"ENST00000288599,N"
NCK1,P0008_G04,C,ENST00000288986,"ENST00000288986,C"
ARHGAP17,P0009_D02,C,ENST00000289968,"ENST00000289968,C"
CFAP298,P0001_B08,N,ENST00000290155,"ENST00000290155,N"
IGF2BP1,P0016_B06,N,ENST00000290341,"ENST00000290341,N"
PSMB4,P0006_A03,C,ENST00000290541,"ENST00000290541,C"
ATP6V0D1,P0018_E05,C,ENST00000290949,"ENST00000290949,C"
PRKD2,P0014_C11,N,ENST00000291281,"ENST00000291281,N"
CALM3,P0008_E05,C,ENST00000291295,"ENST00000291295,C"
FAM207A,P0022_E08,N,ENST00000291634,"ENST00000291634,N"
MED27,P0007_G04,N,ENST00000292035,"ENST00000292035,N"
POLR2J,P0010_E09,C,ENST00000292614,"ENST00000292614,C"
PSMC2,P0006_B10,N,ENST00000292644,"ENST00000292644,N"
ALDH16A1,P0011_D12,N,ENST00000293350,"ENST00000293350,N"
LEMD2,P0016_C06,C,ENST00000293760,"ENST00000293760,C"
MED11,P0007_G02,N,ENST00000293777,"ENST00000293777,N"
EIF4A1,P0019_F07,N,ENST00000293831,"ENST00000293831,N"
NXF1,P0016_F10,C,ENST00000294172,"ENST00000294172,C"
C1orf123,P0001_B06,N,ENST00000294360,"ENST00000294360,N"
NUP35,P0005_H08,C,ENST00000295119,"ENST00000295119,C"
ATP1A1,P0003_C09,C,ENST00000295598,"ENST00000295598,C"
KRTCAP2,P0007_A03,C,ENST00000295682,"ENST00000295682,C"
CCT3,P0007_C08,N,ENST00000295688,"ENST00000295688,N"
STT3B,P0007_A06,N,ENST00000295770,"ENST00000295770,N"
PRKCI,P0014_C09,C,ENST00000295797,"ENST00000295797,C"
CDS1,P0004_G02,N,ENST00000295887,"ENST00000295887,N"
PSMD6,P0006_B11,N,ENST00000295901,"ENST00000295901,N"
GYG1,P0018_A03,N,ENST00000296048,"ENST00000296048,N"
KIAA1143,P0018_C02,N,ENST00000296121,"ENST00000296121,N"
OSBPL11,P0001_D12,N,ENST00000296220,"ENST00000296220,N"
RPN1,P0007_A07,C,ENST00000296255,"ENST00000296255,C"
H2AFZ,P0021_E09,C,ENST00000296417,"ENST00000296417,C"
PGRMC2,P0019_E02,C,ENST00000296425,"ENST00000296425,C"
ABCE1,P0011_D02,N,ENST00000296577,"ENST00000296577,N"
SEPTIN8,P0010_G12,C,ENST00000296873,"ENST00000296873,C"
NPM1,P0003_B08,C,ENST00000296930,"ENST00000296930,C"
RAD21,P0019_D01,C,ENST00000297338,"ENST00000297338,C"
PHAX,P0016_G01,C,ENST00000297540,"ENST00000297540,C"
MELK,P0014_A06,N,ENST00000298048,"ENST00000298048,N"
INPPL1,P0006_E10,N,ENST00000298229,"ENST00000298229,N"
NEMF,P0021_D11,N,ENST00000298310,"ENST00000298310,N"
ARF6,P0010_A09,C,ENST00000298316,"ENST00000298316,C"
STK32C,P0014_F06,N,ENST00000298630,"ENST00000298630,N"
WAPL,P0019_C10,C,ENST00000298767,"ENST00000298767,C"
PACSIN3,P0010_B03,N,ENST00000298838,"ENST00000298838,N"
VPS35,P0017_H02,C,ENST00000299138,"ENST00000299138,C"
HEATR3,P0011_C11,N,ENST00000299192,"ENST00000299192,N"
CCT2,P0007_C07,C,ENST00000299300,"ENST00000299300,C"
ILK,P0013_F07,C,ENST00000299421,"ENST00000299421,C"
HSP90B1,P0005_D07,N,ENST00000299767,"ENST00000299767,N"
PLK1,P0014_C04,N,ENST00000300093,"ENST00000300093,N"
SLC27A4,P0015_B02,C,ENST00000300456,"ENST00000300456,C"
STIM1,P0004_H01,C,ENST00000300737,"ENST00000300737,C"
MVD,P0004_A06,C,ENST00000301012,"ENST00000301012,C"
ANKRD11,P0015_G05,N,ENST00000301030,"ENST00000301030,N"
DAPK3,P0013_D10,N,ENST00000301264,"ENST00000301264,N"
TSR1,P0012_E06,C,ENST00000301364,"ENST00000301364,C"
DDB1,P0012_B10,N,ENST00000301764,"ENST00000301764,N"
POLR2G,P0010_E06,C,ENST00000301788,"ENST00000301788,C"
CTTN,P0008_F01,N,ENST00000301843,"ENST00000301843,N"
PBK,P0014_B06,N,ENST00000301905,"ENST00000301905,N"
DnaJC18,P0005_C03,N,ENST00000302060,"ENST00000302060,N"
UBB,P0004_F02,N,ENST00000302182,"ENST00000302182,N"
KIF5B,P0017_B12,C,ENST00000302418,"ENST00000302418,C"
CKAP2L,P0016_C09,N,ENST00000302450,"ENST00000302450,N"
SF3B3,P0017_D11,C,ENST00000302516,"ENST00000302516,C"
JUNB,P0018_F09,N,ENST00000302754,"ENST00000302754,N"
BUB1,P0013_B04,N,ENST00000302759,"ENST00000302759,N"
UBTF,P0003_A07,N,ENST00000302904,"ENST00000302904,N"
POLR1D,P0003_A04,N,ENST00000302979,"ENST00000302979,N"
RAB24,P0001_F01,N,ENST00000303251,"ENST00000303251,N"
BRD3,P0013_B02,N,ENST00000303407,"ENST00000303407,N"
ARF4,P0010_A07,C,ENST00000303436,"ENST00000303436,C"
TMED10,P0003_F07,C,ENST00000303575,"ENST00000303575,C"
TRAPPC1,P0008_A08,C,ENST00000303731,"ENST00000303731,C"
AGAP1,P0010_A02,N,ENST00000304032,"ENST00000304032,N"
ARL6IP1,P0005_H09,N,ENST00000304414,"ENST00000304414,N"
ELOVL5,P0004_D12,C,ENST00000304434,"ENST00000304434,C"
CDKN2A,P0012_B04,N,ENST00000304494,"ENST00000304494,N"
XPO6,P0016_H01,N,ENST00000304658,"ENST00000304658,N"
SRP9,P0012_A07,N,ENST00000304786,"ENST00000304786,N"
TMEM208,P0021_H06,N,ENST00000304800,"ENST00000304800,N"
HSPA4,P0005_D11,C,ENST00000304858,"ENST00000304858,C"
PRPF8,P0017_F02,C,ENST00000304992,"ENST00000304992,C"
STIP1,P0005_E06,N,ENST00000305218,"ENST00000305218,N"
HDAC3,P0016_A04,C,ENST00000305264,"ENST00000305264,C"
CD2BP2,P0018_C09,N,ENST00000305596,"ENST00000305596,N"
MMGT1,P0016_B10,C,ENST00000305963,"ENST00000305963,C"
MBOAT2,P0004_F07,C,ENST00000305997,"ENST00000305997,C"
ANKRD27,P0015_H07,C,ENST00000306065,"ENST00000306065,C"
ALCAM,P0003_D09,C,ENST00000306107,"ENST00000306107,C"
SNX7,P0010_C12,N,ENST00000306121,"ENST00000306121,N"
REEP4,P0016_C02,C,ENST00000306306,"ENST00000306306,C"
POLR3D,P0010_F04,C,ENST00000306433,"ENST00000306433,C"
TMEM192,P0004_H07,C,ENST00000306480,"ENST00000306480,C"
FASN,P0004_D08,C,ENST00000306749,"ENST00000306749,C"
RAC3,P0009_E06,N,ENST00000306897,"ENST00000306897,N"
MAP2K1,P0013_F11,C,ENST00000307102,"ENST00000307102,C"
PDCD6IP,P0005_F09,N,ENST00000307296,"ENST00000307296,N"
YWHAG,P0008_A04,C,ENST00000307630,"ENST00000307630,C"
SEC23A,P0003_E07,N,ENST00000307712,"ENST00000307712,N"
SRP68,P0012_D01,C,ENST00000307877,"ENST00000307877,C"
RPL4,P0019_E03,C,ENST00000307961,"ENST00000307961,C"
PTDSS2,P0004_G08,N,ENST00000308020,"ENST00000308020,N"
LEMD3,P0016_C07,C,ENST00000308330,"ENST00000308330,C"
SNUPN,P0016_G07,N,ENST00000308588,"ENST00000308588,N"
GRK2,P0013_E12,C,ENST00000308595,"ENST00000308595,C"
PRKACA,P0014_C07,N,ENST00000308677,"ENST00000308677,N"
PSMD1,P0006_C09,C,ENST00000308696,"ENST00000308696,C"
DHX37,P0012_G08,C,ENST00000308736,"ENST00000308736,C"
TAOK2,P0014_G02,N,ENST00000308893,"ENST00000308893,N"
C4orf32,P0022_E11,N,ENST00000309733,"ENST00000309733,N"
RBM4,P0017_G11,N,ENST00000310092,"ENST00000310092,N"
PSMD2,P0006_A11,C,ENST00000310118,"ENST00000310118,C"
RBM14,P0017_F08,N,ENST00000310137,"ENST00000310137,N"
PSMC5,P0006_B06,N,ENST00000310144,"ENST00000310144,N"
CASP2,P0019_B07,C,ENST00000310447,"ENST00000310447,C"
SLC5A6,P0015_F02,C,ENST00000310574,"ENST00000310574,C"
CDC20,P0007_E04,C,ENST00000310955,"ENST00000310955,C"
SPNS1,P0021_G02,N,ENST00000311008,"ENST00000311008,N"
SLC19A1,P0015_A08,C,ENST00000311124,"ENST00000311124,C"
RAB1B,P0001_E10,N,ENST00000311481,"ENST00000311481,N"
HMGA1,P0021_F05,C,ENST00000311487,"ENST00000311487,C"
OXSR1,P0014_B03,C,ENST00000311806,"ENST00000311806,C"
COMMD1,P0007_H06,C,ENST00000311832,"ENST00000311832,C"
KRAS,P0008_B07,N,ENST00000311936,"ENST00000311936,N"
ARHGAP1,P0009_C12,N,ENST00000311956,"ENST00000311956,N"
USP36,P0012_H01,N,ENST00000312010,"ENST00000312010,N"
CKAP5,P0016_C11,C,ENST00000312055,"ENST00000312055,C"
BANF1,P0016_C08,C,ENST00000312175,"ENST00000312175,C"
MED25,P0007_F09,C,ENST00000312865,"ENST00000312865,C"
INTS14,P0021_E03,C,ENST00000313182,"ENST00000313182,C"
TRPM7,P0018_G02,N,ENST00000313478,"ENST00000313478,N"
CSNK1D,P0013_D06,N,ENST00000314028,"ENST00000314028,N"
GAK,P0008_F09,C,ENST00000314167,"ENST00000314167,C"
PRKDC,P0014_D01,N,ENST00000314191,"ENST00000314191,N"
AGTRAP,P0005_G02,C,ENST00000314340,"ENST00000314340,C"
NEPRO,P0012_G06,C,ENST00000314400,"ENST00000314400,C"
UTP4,P0012_E05,C,ENST00000314423,"ENST00000314423,C"
YES1,P0014_H09,C,ENST00000314574,"ENST00000314574,C"
POLR2B,P0010_E01,N,ENST00000314595,"ENST00000314595,N"
WDR75,P0012_G04,C,ENST00000314761,"ENST00000314761,C"
COPG1,P0003_F12,C,ENST00000314797,"ENST00000314797,C"
HNRNPA0,P0011_H03,N,ENST00000314940,"ENST00000314940,N"
ANAPC4,P0007_D12,C,ENST00000315368,"ENST00000315368,C"
ARPC2,P0019_H07,N,ENST00000315717,"ENST00000315717,N"
WNK1,P0014_H07,N,ENST00000315939,"ENST00000315939,N"
SCAMP4,P0005_G09,C,ENST00000316097,"ENST00000316097,C"
UGDH,P0018_B07,N,ENST00000316423,"ENST00000316423,N"
CCZ1B,P0021_F08,N,ENST00000316731,"ENST00000316731,N"
VRK3,P0014_H05,N,ENST00000316763,"ENST00000316763,N"
GRB2,P0008_F10,N,ENST00000316804,"ENST00000316804,N"
DnaJA2,P0005_A12,N,ENST00000317089,"ENST00000317089,N"
TOLLIP,P0021_G03,N,ENST00000317204,"ENST00000317204,N"
RAB23,P0001_E12,N,ENST00000317483,"ENST00000317483,N"
RANBP10,P0016_G02,N,ENST00000317506,"ENST00000317506,N"
CERS5,P0004_C04,C,ENST00000317551,"ENST00000317551,C"
RTN4,P0001_H05,N,ENST00000317610,"ENST00000317610,N"
VPS39,P0021_G11,C,ENST00000318006,"ENST00000318006,C"
SCD5,P0004_E04,C,ENST00000319540,"ENST00000319540,C"
FARP1,P0009_B10,N,ENST00000319562,"ENST00000319562,N"
ARHGEF18,P0009_B01,N,ENST00000319670,"ENST00000319670,N"
RABGGTB,P0001_H01,N,ENST00000319942,"ENST00000319942,N"
RBMX,P0021_F02,N,ENST00000320676,"ENST00000320676,N"
RAB8B,P0001_G05,N,ENST00000321437,"ENST00000321437,N"
ULK1,P0014_H02,N,ENST00000321867,"ENST00000321867,N"
CD151,P0003_C11,C,ENST00000322008,"ENST00000322008,C"
BPNT1,P0006_F01,C,ENST00000322067,"ENST00000322067,C"
NOP2,P0011_B09,C,ENST00000322166,"ENST00000322166,C"
RPL10A,P0003_B12,N,ENST00000322203,"ENST00000322203,N"
SMC1A,P0012_A08,N,ENST00000322213,"ENST00000322213,N"
EEA1,P0008_G01,N,ENST00000322349,"ENST00000322349,N"
PRMT9,P0017_F04,N,ENST00000322396,"ENST00000322396,N"
SF3B2,P0017_D10,C,ENST00000322535,"ENST00000322535,C"
RuvBL1,P0019_D05,C,ENST00000322623,"ENST00000322623,C"
NCL,P0012_A04,N,ENST00000322723,"ENST00000322723,N"
ZYX,P0003_D10,C,ENST00000322764,"ENST00000322764,C"
TMEM63B,P0021_E05,C,ENST00000323267,"ENST00000323267,C"
ANKZF1,P0015_H06,N,ENST00000323348,"ENST00000323348,N"
WIPF2,P0008_H07,C,ENST00000323571,"ENST00000323571,C"
METAP2,P0019_G11,N,ENST00000323666,"ENST00000323666,N"
DEGS1,P0004_C05,C,ENST00000323699,"ENST00000323699,C"
GYS1,P0018_A02,N,ENST00000323798,"ENST00000323798,N"
ANAPC2,P0007_D11,N,ENST00000323927,"ENST00000323927,N"
TAF1D,P0003_A12,N,ENST00000323981,"ENST00000323981,N"
MED14,P0007_F10,N,ENST00000324817,"ENST00000324817,N"
ARID1A,P0018_G06,N,ENST00000324856,"ENST00000324856,N"
NUP98,P0019_C04,C,ENST00000324932,"ENST00000324932,C"
HMGCS1,P0004_A02,C,ENST00000325110,"ENST00000325110,C"
CHMP6,P0005_F08,C,ENST00000325167,"ENST00000325167,C"
IPO11,P0016_E07,N,ENST00000325324,"ENST00000325324,N"
KIAA0319L,P0003_D12,C,ENST00000325722,"ENST00000325722,C"
SLC37A3,P0015_D02,C,ENST00000326232,"ENST00000326232,C"
ARL6IP6,P0008_D07,N,ENST00000326446,"ENST00000326446,N"
ACAP2,P0010_C02,N,ENST00000326793,"ENST00000326793,N"
STK11,P0014_F01,N,ENST00000326873,"ENST00000326873,N"
PAK2,P0008_G10,N,ENST00000327134,"ENST00000327134,N"
RAB11B,P0001_E04,N,ENST00000328024,"ENST00000328024,N"
CHEK2,P0013_C09,N,ENST00000328354,"ENST00000328354,N"
NOP10,P0012_B08,C,ENST00000328848,"ENST00000328848,C"
RBM10,P0017_F05,C,ENST00000329236,"ENST00000329236,C"
EEF1G,P0019_F05,N,ENST00000329251,"ENST00000329251,N"
MRTO4,P0011_F09,N,ENST00000330263,"ENST00000330263,N"
ATP6V0A2,P0018_E04,N,ENST00000330342,"ENST00000330342,N"
PRKCD,P0014_C08,C,ENST00000330452,"ENST00000330452,C"
KPNA2,P0016_F03,C,ENST00000330459,"ENST00000330459,C"
INTS5,P0021_H09,C,ENST00000330574,"ENST00000330574,C"
ANKRD17,P0015_G06,N,ENST00000330838,"ENST00000330838,N"
DnaJA1,P0005_A11,N,ENST00000330899,"ENST00000330899,N"
C8orf33,P0001_C02,N,ENST00000331434,"ENST00000331434,N"
DRG1,P0018_C03,N,ENST00000331457,"ENST00000331457,N"
LIMK2,P0013_F10,N,ENST00000331728,"ENST00000331728,N"
ACTB,P0005_A02,N,ENST00000331789,"ENST00000331789,N"
RANBP1,P0007_H04,N,ENST00000331821,"ENST00000331821,N"
SRPRA,P0018_A08,N,ENST00000332118,"ENST00000332118,N"
VDAC2,P0005_H03,C,ENST00000332211,"ENST00000332211,C"
LAMP1,P0003_E01,C,ENST00000332556,"ENST00000332556,C"
XPOT,P0016_H03,N,ENST00000332707,"ENST00000332707,N"
PSMF1,P0006_B08,C,ENST00000333082,"ENST00000333082,C"
COPB2,P0003_G03,C,ENST00000333188,"ENST00000333188,C"
HOMER1,P0011_C09,N,ENST00000334082,"ENST00000334082,N"
POLR3C,P0010_F03,N,ENST00000334163,"ENST00000334163,N"
RPS6KA4,P0014_E02,N,ENST00000334205,"ENST00000334205,N"
KPNA4,P0016_F05,C,ENST00000334256,"ENST00000334256,C"
TRAPPC11,P0008_A11,C,ENST00000334690,"ENST00000334690,C"
PKM,P0011_A02,N,ENST00000335181,"ENST00000335181,N"
PIP5K1C,P0006_H01,N,ENST00000335312,"ENST00000335312,N"
SF3B1,P0017_D09,N,ENST00000335508,"ENST00000335508,N"
ANKRD46,P0015_H02,N,ENST00000335659,"ENST00000335659,N"
SLK,P0014_E09,C,ENST00000335753,"ENST00000335753,C"
CENPA,P0003_H02,N,ENST00000335756,"ENST00000335756,N"
BTF3,P0005_F04,N,ENST00000335895,"ENST00000335895,N"
NCKAP5L,P0016_A10,N,ENST00000335999,"ENST00000335999,N"
PNPLA2,P0021_D07,N,ENST00000336615,"ENST00000336615,N"
SEC23B,P0003_E08,N,ENST00000336714,"ENST00000336714,N"
ZCCHC7,P0017_H08,C,ENST00000336755,"ENST00000336755,C"
ATG101,P0021_C04,N,ENST00000336854,"ENST00000336854,N"
HIP1,P0008_F11,N,ENST00000336926,"ENST00000336926,N"
NECAP2,P0008_G07,N,ENST00000337132,"ENST00000337132,N"
EZR,P0003_C10,C,ENST00000337147,"ENST00000337147,C"
CLPTM1,P0019_E01,C,ENST00000337392,"ENST00000337392,C"
PRPF4B,P0014_D02,N,ENST00000337659,"ENST00000337659,N"
ECPAS,P0011_G04,N,ENST00000338205,"ENST00000338205,N"
SLC23A2,P0015_F09,C,ENST00000338244,"ENST00000338244,C"
PSPC1,P0011_F10,N,ENST00000338910,"ENST00000338910,N"
SEC24C,P0003_E12,C,ENST00000339365,"ENST00000339365,C"
RIOK3,P0014_D08,N,ENST00000339486,"ENST00000339486,N"
GLUL,P0012_A12,N,ENST00000339526,"ENST00000339526,N"
BAZ1B,P0013_A11,N,ENST00000339594,"ENST00000339594,N"
UBC,P0005_H06,N,ENST00000339647,"ENST00000339647,N"
NECAP1,P0008_G06,N,ENST00000339754,"ENST00000339754,N"
VRK2,P0014_H04,N,ENST00000340157,"ENST00000340157,N"
DYNC1I2,P0017_A04,C,ENST00000340296,"ENST00000340296,C"
ATXN2L,P0016_A12,C,ENST00000340394,"ENST00000340394,C"
VAPA,P0001_H11,N,ENST00000340541,"ENST00000340541,N"
CDK13,P0013_C02,C,ENST00000340829,"ENST00000340829,C"
H1F0,P0011_D07,C,ENST00000340857,"ENST00000340857,C"
CORO1B,P0008_E11,C,ENST00000341356,"ENST00000341356,C"
CAPRIN1,P0016_B02,N,ENST00000341394,"ENST00000341394,N"
CDK11B,P0013_B12,C,ENST00000341832,"ENST00000341832,C"
PDPK1,P0014_B08,C,ENST00000342085,"ENST00000342085,C"
MAP2K3,P0013_G01,C,ENST00000342679,"ENST00000342679,C"
