gene_name,plate_well_ID,Target_terminus,Ensembl_ID,input
PPM1G,P0019_H05,N,ENST00000344034,"ENST00000344034,N"
ZCCHC17,P0021_A08,N,ENST00000344147,"ENST00000344147,N"
AKT1S1,P0019_A10,N,ENST00000344175,"ENST00000344175,N"
KPNA1,P0016_F02,C,ENST00000344337,"ENST00000344337,C"
CDC42,P0008_E06,N,ENST00000344548,"ENST00000344548,N"
CLK3,P0013_D01,N,ENST00000345005,"ENST00000345005,N"
BCAP31,P0001_A03,C,ENST00000345046,"ENST00000345046,C"
CLTA,P0001_C12,N,ENST00000345519,"ENST00000345519,N"
CLTB,P0001_D01,N,ENST00000345807,"ENST00000345807,N"
CSNK1G3,P0013_D09,N,ENST00000345990,"ENST00000345990,N"
TLK2,P0014_G04,N,ENST00000346027,"ENST00000346027,N"
KLC4,P0017_C08,N,ENST00000347162,"ENST00000347162,N"
EPN2,P0008_F06,N,ENST00000347697,"ENST00000347697,N"
MAP4K4,P0008_G02,N,ENST00000347699,"ENST00000347699,N"
RBM5,P0017_H03,N,ENST00000347869,"ENST00000347869,N"
RAC1,P0009_E05,N,ENST00000348035,"ENST00000348035,N"
RPL35,P0003_B11,C,ENST00000348462,"ENST00000348462,C"
CKB,P0016_D12,N,ENST00000348956,"ENST00000348956,N"
WDR3,P0011_G02,N,ENST00000349139,"ENST00000349139,N"
PIP5K1A,P0006_E11,C,ENST00000349792,"ENST00000349792,C"
PDAP1,P0021_A04,N,ENST00000350498,"ENST00000350498,N"
LDHB,P0011_B10,C,ENST00000350669,"ENST00000350669,C"
SEC13,P0003_F03,C,ENST00000350697,"ENST00000350697,C"
RHOG,P0009_E09,N,ENST00000351018,"ENST00000351018,N"
NMD3,P0012_G05,N,ENST00000351193,"ENST00000351193,N"
SMN1,P0012_G11,N,ENST00000351205,"ENST00000351205,N"
CAMK2G,P0013_B06,C,ENST00000351293,"ENST00000351293,C"
AKR1A1,P0011_D11,C,ENST00000351829,"ENST00000351829,C"
PATZ1,P0011_A10,N,ENST00000351933,"ENST00000351933,N"
ACLY,P0007_A11,C,ENST00000352035,"ENST00000352035,C"
MTMR2,P0006_F05,C,ENST00000352297,"ENST00000352297,C"
CYB5R3,P0004_B05,C,ENST00000352397,"ENST00000352397,C"
ASS1,P0011_C03,C,ENST00000352480,"ENST00000352480,C"
POLR2K,P0010_E11,N,ENST00000353107,"ENST00000353107,N"
HNRNPD,P0021_E10,N,ENST00000353341,"ENST00000353341,N"
ARFIP1,P0010_C05,N,ENST00000353617,"ENST00000353617,N"
YWHAB,P0008_A02,C,ENST00000353703,"ENST00000353703,C"
DDX21,P0012_C01,N,ENST00000354185,"ENST00000354185,N"
IPO4,P0016_E09,N,ENST00000354464,"ENST00000354464,N"
AKAP12,P0011_C04,C,ENST00000354675,"ENST00000354675,C"
PES1,P0012_C04,N,ENST00000354694,"ENST00000354694,N"
ACAP3,P0010_C03,N,ENST00000354700,"ENST00000354700,N"
ALDH9A1,P0011_E02,N,ENST00000354775,"ENST00000354775,N"
PIP4K2C,P0006_G04,C,ENST00000354947,"ENST00000354947,C"
ATG7,P0021_C11,C,ENST00000354956,"ENST00000354956,C"
NET1,P0009_C02,N,ENST00000355029,"ENST00000355029,N"
BLM,P0012_C10,N,ENST00000355112,"ENST00000355112,N"
POLR3H,P0010_F09,C,ENST00000355209,"ENST00000355209,C"
SNU13,P0012_C03,C,ENST00000355257,"ENST00000355257,C"
MINK1,P0014_A07,N,ENST00000355280,"ENST00000355280,N"
MFSD12,P0021_F12,N,ENST00000355415,"ENST00000355415,N"
TRRAP,P0014_G08,N,ENST00000355540,"ENST00000355540,N"
STRN3,P0014_B07,C,ENST00000355683,"ENST00000355683,C"
COMMD6,P0007_H09,C,ENST00000355801,"ENST00000355801,C"
WWOX,P0008_H08,N,ENST00000355860,"ENST00000355860,N"
MYO9A,P0009_A11,N,ENST00000356056,"ENST00000356056,N"
PHLDB1,P0018_B11,N,ENST00000356063,"ENST00000356063,N"
PSMD12,P0006_C07,N,ENST00000356126,"ENST00000356126,N"
UVRAG,P0021_G04,N,ENST00000356136,"ENST00000356136,N"
RBM38,P0017_G09,C,ENST00000356208,"ENST00000356208,C"
CDC16,P0007_E03,C,ENST00000356221,"ENST00000356221,C"
G3BP1,P0005_F05,N,ENST00000356245,"ENST00000356245,N"
PAK1,P0008_G09,C,ENST00000356341,"ENST00000356341,C"
LSS,P0004_B01,C,ENST00000356396,"ENST00000356396,C"
ARHGEF12,P0009_A12,N,ENST00000356641,"ENST00000356641,N"
RAB18,P0001_E08,N,ENST00000356940,"ENST00000356940,N"
CALM1,P0004_H03,N,ENST00000356978,"ENST00000356978,N"
OCRL,P0006_F08,N,ENST00000357121,"ENST00000357121,N"
SFPQ,P0021_F01,N,ENST00000357214,"ENST00000357214,N"
SMARCA2,P0018_G09,C,ENST00000357248,"ENST00000357248,C"
FKBP5,P0011_A08,N,ENST00000357266,"ENST00000357266,N"
SMARCAL1,P0018_H01,N,ENST00000357276,"ENST00000357276,N"
RICTOR,P0019_A08,C,ENST00000357387,"ENST00000357387,C"
C7orf50,P0001_B10,N,ENST00000357429,"ENST00000357429,N"
POT1,P0019_D07,N,ENST00000357628,"ENST00000357628,N"
GOLGA7,P0003_C07,C,ENST00000357743,"ENST00000357743,C"
CHM,P0005_G04,N,ENST00000357749,"ENST00000357749,N"
G3BP2,P0005_F06,N,ENST00000357854,"ENST00000357854,N"
RNF40,P0019_G07,N,ENST00000357890,"ENST00000357890,N"
MAPKAPK3,P0013_H06,C,ENST00000357955,"ENST00000357955,C"
DDX47,P0012_E11,N,ENST00000358007,"ENST00000358007,N"
HMGN5,P0016_D06,C,ENST00000358130,"ENST00000358130,C"
PAK4,P0014_B04,N,ENST00000358301,"ENST00000358301,N"
TRIM33,P0014_G07,C,ENST00000358465,"ENST00000358465,C"
TMA16,P0012_F04,C,ENST00000358572,"ENST00000358572,C"
VCP,P0004_H10,N,ENST00000358901,"ENST00000358901,N"
RAB3GAP2,P0001_F10,N,ENST00000358951,"ENST00000358951,N"
SMARCAD1,P0018_G12,C,ENST00000359052,"ENST00000359052,C"
SNX11,P0010_D02,N,ENST00000359238,"ENST00000359238,N"
NUP214,P0019_C07,N,ENST00000359428,"ENST00000359428,N"
ATP6V1H,P0018_F02,N,ENST00000359530,"ENST00000359530,N"
CLASP2,P0016_A09,N,ENST00000359576,"ENST00000359576,N"
TRAPPC2,P0008_B01,N,ENST00000359680,"ENST00000359680,N"
DNM2,P0008_F04,C,ENST00000359692,"ENST00000359692,C"
ATG2B,P0021_D01,N,ENST00000359933,"ENST00000359933,N"
TFRC,P0003_D07,N,ENST00000360110,"ENST00000360110,N"
DYNC1H1,P0017_A03,C,ENST00000360184,"ENST00000360184,C"
MSN,P0003_D11,N,ENST00000360270,"ENST00000360270,N"
BAZ1A,P0013_A10,N,ENST00000360310,"ENST00000360310,N"
VPS29,P0019_D10,C,ENST00000360579,"ENST00000360579,C"
SQSTM1,P0005_E11,C,ENST00000360718,"ENST00000360718,C"
GTPBP4,P0012_D03,C,ENST00000360803,"ENST00000360803,C"
SCYL2,P0014_E08,N,ENST00000360820,"ENST00000360820,N"
DNAJC5,P0005_C10,N,ENST00000360864,"ENST00000360864,N"
EIF3B,P0019_G03,N,ENST00000360876,"ENST00000360876,N"
NCKAP1,P0008_G05,N,ENST00000360982,"ENST00000360982,N"
MYO1C,P0017_D03,N,ENST00000361007,"ENST00000361007,N"
RBM39,P0017_G10,N,ENST00000361162,"ENST00000361162,N"
CDC42BPB,P0013_B09,C,ENST00000361246,"ENST00000361246,C"
SPOUT1,P0012_G10,C,ENST00000361256,"ENST00000361256,C"
TOP1,P0011_F12,N,ENST00000361337,"ENST00000361337,N"
CTNNBL1,P0011_H09,C,ENST00000361383,"ENST00000361383,C"
HMGN2,P0021_E07,N,ENST00000361427,"ENST00000361427,N"
MTOR,P0001_D07,N,ENST00000361445,"ENST00000361445,N"
BECN1,P0021_D02,C,ENST00000361523,"ENST00000361523,C"
OSTC,P0007_A02,N,ENST00000361564,"ENST00000361564,N"
KIFAP3,P0017_C02,C,ENST00000361580,"ENST00000361580,C"
PSMB5,P0006_B01,C,ENST00000361611,"ENST00000361611,C"
ARHGAP11A/B,P0009_D01,N,ENST00000361627,"ENST00000361627,N"
INO80,P0018_G05,C,ENST00000361937,"ENST00000361937,C"
KIF1BP,P0017_B02,C,ENST00000361983,"ENST00000361983,C"
ITSN2,P0009_C01,N,ENST00000361999,"ENST00000361999,N"
CEP170,P0007_A12,C,ENST00000366542,"ENST00000366542,C"
RAB4A,P0005_G06,N,ENST00000366690,"ENST00000366690,N"
PARP1,P0003_H10,N,ENST00000366794,"ENST00000366794,N"
MAPKAPK2,P0013_H05,N,ENST00000367103,"ENST00000367103,N"
RAB29,P0001_F03,N,ENST00000367139,"ENST00000367139,N"
NUCKS1,P0021_F04,C,ENST00000367142,"ENST00000367142,C"
RABIF,P0001_H02,N,ENST00000367262,"ENST00000367262,N"
PLA2G4A,P0004_G10,C,ENST00000367466,"ENST00000367466,C"
TPR,P0019_C09,C,ENST00000367478,"ENST00000367478,C"
TRMT1L,P0021_H01,C,ENST00000367506,"ENST00000367506,C"
UTRN,P0009_F09,N,ENST00000367545,"ENST00000367545,N"
DHX9,P0012_B07,N,ENST00000367549,"ENST00000367549,N"
SF3B5,P0017_E01,C,ENST00000367569,"ENST00000367569,C"
LTV1,P0012_D06,C,ENST00000367576,"ENST00000367576,C"
PEX3,P0016_H06,C,ENST00000367591,"ENST00000367591,C"
CEP350,P0007_B10,N,ENST00000367607,"ENST00000367607,N"
UFC1,P0021_A05,N,ENST00000368003,"ENST00000368003,N"
COPA,P0003_F10,C,ENST00000368069,"ENST00000368069,C"
LMNA,P0003_E04,N,ENST00000368301,"ENST00000368301,N"
LAMTOR2,P0011_G01,N,ENST00000368305,"ENST00000368305,N"
CENPW,P0003_H03,N,ENST00000368328,"ENST00000368328,N"
CLK2,P0013_C12,N,ENST00000368361,"ENST00000368361,N"
PMVK,P0004_A05,N,ENST00000368467,"ENST00000368467,N"
RAB13,P0001_E06,N,ENST00000368575,"ENST00000368575,N"
HDAC2,P0016_A03,C,ENST00000368632,"ENST00000368632,C"
MKI67,P0010_F11,N,ENST00000368653,"ENST00000368653,N"
FYN,P0013_E11,C,ENST00000368678,"ENST00000368678,C"
S100A10,P0011_D08,C,ENST00000368809,"ENST00000368809,C"
SNX27,P0010_D09,N,ENST00000368843,"ENST00000368843,N"
SLC16A10,P0015_A05,C,ENST00000368851,"ENST00000368851,C"
PI4KB,P0006_E12,N,ENST00000368874,"ENST00000368874,N"
PSMD4,P0006_A09,C,ENST00000368884,"ENST00000368884,C"
HIST2H2BE,P0012_A10,C,ENST00000369155,"ENST00000369155,C"
HSPA12A,P0005_D08,N,ENST00000369209,"ENST00000369209,N"
RBM8A,P0017_H06,N,ENST00000369307,"ENST00000369307,N"
POLR3GL,P0010_F08,N,ENST00000369314,"ENST00000369314,N"
CASP7,P0019_B10,C,ENST00000369318,"ENST00000369318,C"
MAP3K7,P0013_G07,C,ENST00000369332,"ENST00000369332,C"
DKC1,P0012_B11,C,ENST00000369550,"ENST00000369550,C"
SLC16A1,P0015_A04,C,ENST00000369626,"ENST00000369626,C"
RHOC,P0009_C09,N,ENST00000369637,"ENST00000369637,N"
ATP6AP1,P0018_E01,C,ENST00000369762,"ENST00000369762,C"
PDCD11,P0012_F12,C,ENST00000369797,"ENST00000369797,C"
TTK,P0014_G09,N,ENST00000369798,"ENST00000369798,N"
IRAK1,P0013_F08,C,ENST00000369980,"ENST00000369980,C"
GBF1,P0010_B01,N,ENST00000369983,"ENST00000369983,N"
NPM3,P0003_B09,C,ENST00000370110,"ENST00000370110,C"
LZTS2,P0011_B04,N,ENST00000370223,"ENST00000370223,N"
NSDHL,P0004_B06,N,ENST00000370274,"ENST00000370274,N"
CETN2,P0007_C05,N,ENST00000370277,"ENST00000370277,N"
ARFGAP1,P0003_G11,C,ENST00000370283,"ENST00000370283,C"
RPL5,P0012_A02,C,ENST00000370321,"ENST00000370321,C"
SCD,P0004_E03,C,ENST00000370355,"ENST00000370355,C"
MTMR1,P0006_F02,N,ENST00000370390,"ENST00000370390,N"
CHUK,P0013_C10,C,ENST00000370397,"ENST00000370397,C"
CUTC,P0011_H07,N,ENST00000370476,"ENST00000370476,N"
PKN2,P0014_C02,N,ENST00000370521,"ENST00000370521,N"
PI4K2A,P0006_H06,C,ENST00000370631,"ENST00000370631,C"
DnaJB4,P0005_B06,N,ENST00000370763,"ENST00000370763,N"
ANKRD13C,P0015_H05,N,ENST00000370944,"ENST00000370944,N"
SMARCA1,P0018_G08,N,ENST00000371122,"ENST00000371122,N"
STAG2,P0019_C12,C,ENST00000371157,"ENST00000371157,C"
JUN,P0018_F07,N,ENST00000371222,"ENST00000371222,N"
DHCR24,P0004_B10,C,ENST00000371269,"ENST00000371269,C"
HSP90AB1,P0005_D06,N,ENST00000371646,"ENST00000371646,N"
AGPAT2,P0004_E10,C,ENST00000371696,"ENST00000371696,C"
INPP5E,P0006_G10,N,ENST00000371712,"ENST00000371712,N"
EPS15,P0008_F07,C,ENST00000371733,"ENST00000371733,C"
ARFGEF2,P0010_A12,N,ENST00000371917,"ENST00000371917,N"
MKNK1,P0014_A08,N,ENST00000371945,"ENST00000371945,N"
NXT2,P0016_F12,N,ENST00000372106,"ENST00000372106,N"
KIF2C,P0016_A07,N,ENST00000372224,"ENST00000372224,N"
ERI3,P0018_B05,C,ENST00000372257,"ENST00000372257,C"
IPO13,P0016_E08,C,ENST00000372343,"ENST00000372343,C"
POLR3A,P0010_F01,C,ENST00000372371,"ENST00000372371,C"
POLR1C,P0003_A03,N,ENST00000372389,"ENST00000372389,N"
C9orf78,P0011_C05,N,ENST00000372447,"ENST00000372447,N"
MED8,P0007_F01,C,ENST00000372457,"ENST00000372457,C"
ELOVL1,P0004_D09,C,ENST00000372458,"ENST00000372458,C"
RBM41,P0017_G12,N,ENST00000372479,"ENST00000372479,N"
SH3GLB2,P0010_B11,C,ENST00000372554,"ENST00000372554,C"
CTPS1,P0019_G12,N,ENST00000372621,"ENST00000372621,N"
DNTTIP1,P0011_H06,N,ENST00000372622,"ENST00000372622,N"
STK4,P0014_F08,N,ENST00000372806,"ENST00000372806,N"
PABPC4,P0019_G06,N,ENST00000372858,"ENST00000372858,N"
DnaJC9,P0005_D02,N,ENST00000372950,"ENST00000372950,N"
C9orf16,P0001_C06,N,ENST00000372994,"ENST00000372994,N"
SF3A3,P0017_D08,C,ENST00000373019,"ENST00000373019,C"
GNL2,P0012_D08,C,ENST00000373062,"ENST00000373062,C"
SGPL1,P0004_D05,C,ENST00000373202,"ENST00000373202,C"
AGO1,P0013_H08,N,ENST00000373204,"ENST00000373204,N"
PSMB2,P0006_C08,C,ENST00000373237,"ENST00000373237,C"
SAR1A,P0003_F05,C,ENST00000373242,"ENST00000373242,C"
CDK9,P0013_C08,C,ENST00000373264,"ENST00000373264,C"
SLC2A8,P0015_B08,C,ENST00000373371,"ENST00000373371,C"
RABEPK,P0001_G09,N,ENST00000373538,"ENST00000373538,N"
HDAC1,P0016_A02,C,ENST00000373548,"ENST00000373548,C"
EIF3I,P0019_A06,C,ENST00000373586,"ENST00000373586,C"
KPNA6,P0016_F07,C,ENST00000373625,"ENST00000373625,C"
RABGAP1,P0001_G10,N,ENST00000373647,"ENST00000373647,N"
PIN4,P0003_G01,C,ENST00000373669,"ENST00000373669,C"
REEP3,P0016_C01,C,ENST00000373758,"ENST00000373758,C"
TAF1,P0014_F12,N,ENST00000373790,"ENST00000373790,N"
RAB14,P0001_E07,N,ENST00000373840,"ENST00000373840,N"
MED18,P0007_F03,C,ENST00000373842,"ENST00000373842,C"
STX12,P0005_G12,N,ENST00000373943,"ENST00000373943,N"
ATP6V1G1,P0018_F01,N,ENST00000374050,"ENST00000374050,N"
RBM12,P0017_F06,N,ENST00000374104,"ENST00000374104,N"
RPS6KA1,P0014_D11,N,ENST00000374168,"ENST00000374168,N"
MAPK8,P0013_H03,N,ENST00000374179,"ENST00000374179,N"
CDC26,P0007_E05,C,ENST00000374206,"ENST00000374206,C"
SLC31A1,P0015_B11,C,ENST00000374212,"ENST00000374212,C"
SNX12,P0010_D03,N,ENST00000374274,"ENST00000374274,N"
ITPR3,P0004_H02,N,ENST00000374316,"ENST00000374316,N"
KIF4A,P0017_B11,C,ENST00000374403,"ENST00000374403,C"
BMS1,P0012_H09,C,ENST00000374518,"ENST00000374518,C"
KIFC1,P0017_C03,C,ENST00000374523,"ENST00000374523,C"
RPL11,P0012_A03,C,ENST00000374550,"ENST00000374550,C"
WDR46,P0012_E12,N,ENST00000374617,"ENST00000374617,N"
RING1,P0021_E02,C,ENST00000374656,"ENST00000374656,C"
TSR2,P0012_F10,N,ENST00000375151,"ENST00000375151,N"
EMC1,P0021_A11,C,ENST00000375208,"ENST00000375208,C"
SVIL,P0016_A11,N,ENST00000375400,"ENST00000375400,N"
MAPRE1,P0003_H05,N,ENST00000375571,"ENST00000375571,N"
HSPA1B,P0005_D10,N,ENST00000375650,"ENST00000375650,N"
KIF3B,P0017_B10,C,ENST00000375712,"ENST00000375712,C"
ARHGEF7,P0009_D12,N,ENST00000375736,"ENST00000375736,N"
CSNK2B,P0012_C02,N,ENST00000375882,"ENST00000375882,N"
CCDC22,P0007_H02,C,ENST00000376227,"ENST00000376227,C"
CCDC93,P0007_H03,C,ENST00000376300,"ENST00000376300,C"
STK24,P0014_F03,C,ENST00000376547,"ENST00000376547,C"
PIP4K2A,P0006_F12,C,ENST00000376573,"ENST00000376573,C"
RBM3,P0017_G06,C,ENST00000376759,"ENST00000376759,C"
EMC10,P0021_B05,C,ENST00000376918,"ENST00000376918,C"
ARAF,P0013_A06,N,ENST00000377045,"ENST00000377045,N"
KIF1B,P0017_B01,C,ENST00000377093,"ENST00000377093,C"
SYVN1,P0004_H09,C,ENST00000377190,"ENST00000377190,C"
TJP2,P0010_H05,N,ENST00000377245,"ENST00000377245,N"
ATG2A,P0021_C12,N,ENST00000377264,"ENST00000377264,N"
UBA1,P0019_E10,C,ENST00000377351,"ENST00000377351,C"
DNAJC11,P0005_B10,C,ENST00000377577,"ENST00000377577,C"
POLR3F,P0010_F06,N,ENST00000377603,"ENST00000377603,N"
SNX5,P0010_C10,N,ENST00000377768,"ENST00000377768,N"
POLR1E,P0003_A05,N,ENST00000377798,"ENST00000377798,N"
CSNK1A1,P0013_D05,N,ENST00000377843,"ENST00000377843,N"
SNRPB2,P0017_E06,C,ENST00000377943,"ENST00000377943,C"
CKAP4,P0016_C10,N,ENST00000378026,"ENST00000378026,N"
REEP2,P0016_B12,C,ENST00000378339,"ENST00000378339,C"
HSPA14,P0005_D09,N,ENST00000378372,"ENST00000378372,N"
SLC35B4,P0015_C07,C,ENST00000378509,"ENST00000378509,C"
GNB1,P0019_G10,N,ENST00000378609,"ENST00000378609,N"
ESD,P0011_C06,C,ENST00000378720,"ENST00000378720,C"
KIF3A,P0017_B09,C,ENST00000378746,"ENST00000378746,C"
ATL2,P0001_A01,N,ENST00000378954,"ENST00000378954,N"
TPT1,P0014_E03,C,ENST00000379056,"ENST00000379056,C"
PRKD3,P0014_C12,N,ENST00000379066,"ENST00000379066,N"
PCNA,P0003_H06,N,ENST00000379160,"ENST00000379160,N"
DnaJC2,P0005_C04,N,ENST00000379263,"ENST00000379263,N"
LDHA,P0011_B01,N,ENST00000379412,"ENST00000379412,N"
SNX2,P0010_C07,N,ENST00000379516,"ENST00000379516,N"
REEP5,P0016_C03,N,ENST00000379638,"ENST00000379638,N"
IPO7,P0016_E11,C,ENST00000379719,"ENST00000379719,C"
RIOK1,P0014_D06,N,ENST00000379834,"ENST00000379834,N"
NRBP1,P0014_B02,C,ENST00000379852,"ENST00000379852,C"
RBM17,P0017_F11,N,ENST00000379888,"ENST00000379888,N"
GDI2,P0004_H06,c,ENST00000380191,"ENST00000380191,c"
ZCCHC9,P0012_H05,N,ENST00000380199,"ENST00000380199,N"
FAM50B,P0018_D07,N,ENST00000380272,"ENST00000380272,N"
HSPH1,P0005_E05,C,ENST00000380405,"ENST00000380405,C"
VPS16,P0021_G07,C,ENST00000380445,"ENST00000380445,C"
SLC7A1,P0005_G10,N,ENST00000380752,"ENST00000380752,N"
PSMG1,P0006_B04,N,ENST00000380900,"ENST00000380900,N"
KIF2A,P0017_B08,C,ENST00000381103,"ENST00000381103,C"
GYG2,P0018_A04,N,ENST00000381163,"ENST00000381163,N"
SNRPB,P0017_E05,C,ENST00000381342,"ENST00000381342,C"
IDI1,P0004_A07,C,ENST00000381344,"ENST00000381344,C"
NOL10,P0012_H02,N,ENST00000381685,"ENST00000381685,N"
NUP155,P0019_C06,C,ENST00000381843,"ENST00000381843,C"
USP7,P0021_E01,C,ENST00000381886,"ENST00000381886,C"
CTBP1,P0016_D01,N,ENST00000382952,"ENST00000382952,N"
STAG1,P0019_C11,C,ENST00000383202,"ENST00000383202,C"
RALBP1,P0009_D08,N,ENST00000383432,"ENST00000383432,N"
KRT18,P0010_G07,N,ENST00000388837,"ENST00000388837,N"
STK38L,P0014_F07,N,ENST00000389032,"ENST00000389032,N"
DIAPH1,P0009_F01,C,ENST00000389054,"ENST00000389054,C"
SACM1L,P0005_H07,N,ENST00000389061,"ENST00000389061,N"
FANCA,P0021_A06,N,ENST00000389301,"ENST00000389301,N"
